-- Merging decision tree log ---
manifest
ADDED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/8182e3efc57b0b7e0073bfde458827d7/transformed/coil-compose-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/3a034a81d20d36f361e330bc15d1763e/transformed/coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/3a034a81d20d36f361e330bc15d1763e/transformed/coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/f88436844c215c88548885c23ec96c7e/transformed/coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/f88436844c215c88548885c23ec96c7e/transformed/coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /home/harsh/.gradle/caches/8.14.3/transforms/6431b92dae0db16cf0841125ef4b4ea6/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /home/harsh/.gradle/caches/8.14.3/transforms/6431b92dae0db16cf0841125ef4b4ea6/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/c4807e3fcb9427761701181f53e11278/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/c4807e3fcb9427761701181f53e11278/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.camera:camera-video:1.5.1] /home/harsh/.gradle/caches/8.14.3/transforms/7d1a78bc9dbff23cc0a124deb9700f8d/transformed/camera-video-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.5.1] /home/harsh/.gradle/caches/8.14.3/transforms/7d1a78bc9dbff23cc0a124deb9700f8d/transformed/camera-video-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.1] /home/harsh/.gradle/caches/8.14.3/transforms/eb2881475451a118778a9670e3752eda/transformed/camera-lifecycle-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.1] /home/harsh/.gradle/caches/8.14.3/transforms/eb2881475451a118778a9670e3752eda/transformed/camera-lifecycle-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.5.1] /home/harsh/.gradle/caches/8.14.3/transforms/f0581b75d4ac7cefa40366c0901ad0d4/transformed/camera-camera2-1.5.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.1] /home/harsh/.gradle/caches/8.14.3/transforms/f0581b75d4ac7cefa40366c0901ad0d4/transformed/camera-camera2-1.5.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.1] /home/harsh/.gradle/caches/8.14.3/transforms/d40d68e6df8ff964a42184594630db6d/transformed/camera-core-1.5.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.1] /home/harsh/.gradle/caches/8.14.3/transforms/d40d68e6df8ff964a42184594630db6d/transformed/camera-core-1.5.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.5.1] /home/harsh/.gradle/caches/8.14.3/transforms/1fe40038ea65f3596ed5456cf5e8e604/transformed/camera-view-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.5.1] /home/harsh/.gradle/caches/8.14.3/transforms/1fe40038ea65f3596ed5456cf5e8e604/transformed/camera-view-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] /home/harsh/.gradle/caches/8.14.3/transforms/349db0e09ba9f6624665fd504b5b25b8/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] /home/harsh/.gradle/caches/8.14.3/transforms/349db0e09ba9f6624665fd504b5b25b8/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /home/harsh/.gradle/caches/8.14.3/transforms/db0b4184f1fe3465f7c497ee49068744/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /home/harsh/.gradle/caches/8.14.3/transforms/db0b4184f1fe3465f7c497ee49068744/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] /home/harsh/.gradle/caches/8.14.3/transforms/bc3782460db1ff7ac05a20fdc150dd7b/transformed/credentials-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] /home/harsh/.gradle/caches/8.14.3/transforms/bc3782460db1ff7ac05a20fdc150dd7b/transformed/credentials-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/19b1a070a893a5383c7094066a1e07fb/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/19b1a070a893a5383c7094066a1e07fb/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/73cfada30ad84da4b358b7b257832f48/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/73cfada30ad84da4b358b7b257832f48/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/harsh/.gradle/caches/8.14.3/transforms/d7b8d64982c8e2c311653b9229444455/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/harsh/.gradle/caches/8.14.3/transforms/d7b8d64982c8e2c311653b9229444455/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/3a8268f26e2aea84874a8b2a18c8d8b7/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/3a8268f26e2aea84874a8b2a18c8d8b7/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/71057f44419c577e4f4bf6ae1bd3cd41/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/71057f44419c577e4f4bf6ae1bd3cd41/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /home/harsh/.gradle/caches/8.14.3/transforms/03f6a07f4b7eced6b2b0ef8c7ad70b43/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /home/harsh/.gradle/caches/8.14.3/transforms/03f6a07f4b7eced6b2b0ef8c7ad70b43/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /home/harsh/.gradle/caches/8.14.3/transforms/8b2b4d3b16effe7123e19b5ad93f2803/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /home/harsh/.gradle/caches/8.14.3/transforms/8b2b4d3b16effe7123e19b5ad93f2803/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] /home/harsh/.gradle/caches/8.14.3/transforms/b7b4ab0fb2189d77f51991fa3a290303/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] /home/harsh/.gradle/caches/8.14.3/transforms/b7b4ab0fb2189d77f51991fa3a290303/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.3] /home/harsh/.gradle/caches/8.14.3/transforms/5471b4c7e4df61bb08f83597cdcf5f5c/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.3] /home/harsh/.gradle/caches/8.14.3/transforms/5471b4c7e4df61bb08f83597cdcf5f5c/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.3] /home/harsh/.gradle/caches/8.14.3/transforms/94eb62510d1d1a16c3b8bcaa55a15107/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.3] /home/harsh/.gradle/caches/8.14.3/transforms/94eb62510d1d1a16c3b8bcaa55a15107/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] /home/harsh/.gradle/caches/8.14.3/transforms/a31283dd0bcdfc1750b68c49275cf394/transformed/accompanist-permissions-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] /home/harsh/.gradle/caches/8.14.3/transforms/a31283dd0bcdfc1750b68c49275cf394/transformed/accompanist-permissions-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] /home/harsh/.gradle/caches/8.14.3/transforms/3d4a0a28a981bd66f8f497c53abfed0a/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] /home/harsh/.gradle/caches/8.14.3/transforms/3d4a0a28a981bd66f8f497c53abfed0a/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/e9d227ae1d9e0f64e91f8ff281089a1f/transformed/material/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/e9d227ae1d9e0f64e91f8ff281089a1f/transformed/material/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/367fbe2e65ba95ffb2cbd1b498bb19fa/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/367fbe2e65ba95ffb2cbd1b498bb19fa/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/cd5a31993636910fe599bb9e6617b991/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/cd5a31993636910fe599bb9e6617b991/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/d8ef8a04149e1e1612589cc50135245f/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/d8ef8a04149e1e1612589cc50135245f/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/6a5460332481acfd3167e1db287c7a12/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/6a5460332481acfd3167e1db287c7a12/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/95ae8efb87e43a02193887948a55f211/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/95ae8efb87e43a02193887948a55f211/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/c754035172a00f822fba4d33ef3b8600/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/c754035172a00f822fba4d33ef3b8600/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/2f145fd61f6d5730f4b1da8a2fd851c9/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/2f145fd61f6d5730f4b1da8a2fd851c9/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/86aca93c9978d68e19c24f9b6c9056bc/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/86aca93c9978d68e19c24f9b6c9056bc/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/82b934e651ca18bc6e53bedf41e40f1c/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/82b934e651ca18bc6e53bedf41e40f1c/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/e2190a4a6a6313bcac7bb427590b3409/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/e2190a4a6a6313bcac7bb427590b3409/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/2d80c011c5e52be66695250bc92be255/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/2d80c011c5e52be66695250bc92be255/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/680f4606d960c2dd529a1ec902e2dd05/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/680f4606d960c2dd529a1ec902e2dd05/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/39f4ca681c5f9da65a60d7dccd1bd7db/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/39f4ca681c5f9da65a60d7dccd1bd7db/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] /home/harsh/.gradle/caches/8.14.3/transforms/757dab7082593f34b6815d791a24133c/transformed/accompanist-drawablepainter-0.37.3/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] /home/harsh/.gradle/caches/8.14.3/transforms/757dab7082593f34b6815d791a24133c/transformed/accompanist-drawablepainter-0.37.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /home/harsh/.gradle/caches/8.14.3/transforms/3e69b578ccd0175e5e049b5eb8b64184/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /home/harsh/.gradle/caches/8.14.3/transforms/3e69b578ccd0175e5e049b5eb8b64184/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/harsh/.gradle/caches/8.14.3/transforms/0cc0a4b6a2e3a23eeaf8f0b18cb91c26/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/harsh/.gradle/caches/8.14.3/transforms/0cc0a4b6a2e3a23eeaf8f0b18cb91c26/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/harsh/.gradle/caches/8.14.3/transforms/bd54cc8fd40f62a726d0f514cd5d0277/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/harsh/.gradle/caches/8.14.3/transforms/bd54cc8fd40f62a726d0f514cd5d0277/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.6] /home/harsh/.gradle/caches/8.14.3/transforms/06086d608e2556f4fd713137da160580/transformed/auth-kt-debug/AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.6] /home/harsh/.gradle/caches/8.14.3/transforms/06086d608e2556f4fd713137da160580/transformed/auth-kt-debug/AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:3.2.6] /home/harsh/.gradle/caches/8.14.3/transforms/3797de4d49007d2361b85fe9d3650cc1/transformed/supabase-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:3.2.6] /home/harsh/.gradle/caches/8.14.3/transforms/3797de4d49007d2361b85fe9d3650cc1/transformed/supabase-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /home/harsh/.gradle/caches/8.14.3/transforms/3fc79b1d55efe6cba8d16d1bb6cf2ef9/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
